month_year,price_prod,values
1994-11-17,price,1.175
1994-12-17,price,1.112
1995-01-17,price,1.1072
1995-02-17,price,1.099
1995-03-17,price,1.099
1995-04-17,price,1.143
1995-05-17,price,1.2128
1995-06-17,price,1.22625
1995-07-17,price,1.1886
1995-08-17,price,1.16075
1995-09-17,price,1.148
1995-10-17,price,1.1216
1995-11-17,price,1.0975
1995-12-17,price,1.10475
1996-01-17,price,1.1228
1996-02-17,price,1.12075
1996-03-17,price,1.1685
1996-04-17,price,1.2586
1996-05-17,price,1.3015
1996-06-17,price,1.2815
1996-07-17,price,1.2538
1996-08-17,price,1.238
1996-09-17,price,1.238
1996-10-17,price,1.24275
1996-11-17,price,1.27325
1996-12-17,price,1.2726
1997-01-17,price,1.27025
1997-02-17,price,1.26325
1997-03-17,price,1.237
1997-04-17,price,1.22775
1997-05-17,price,1.229
1997-06-17,price,1.2266
1997-07-17,price,1.20575
1997-08-17,price,1.25025
1997-09-17,price,1.2542
1997-10-17,price,1.22175
1997-11-17,price,1.19775
1997-12-17,price,1.1586
1998-01-17,price,1.115
1998-02-17,price,1.082
1998-03-17,price,1.0546
1998-04-17,price,1.064
1998-05-17,price,1.08825
1998-06-17,price,1.086
1998-07-17,price,1.07775
1998-08-17,price,1.049
1998-09-17,price,1.03275
1998-10-17,price,1.04525
1998-11-17,price,1.02
1998-12-17,price,0.96375
1999-01-17,price,0.957
1999-02-17,price,0.94
1999-03-17,price,1.0002
1999-04-17,price,1.1365
1999-05-17,price,1.1426
1999-06-17,price,1.13425
1999-07-17,price,1.177
1999-08-17,price,1.2374
1999-09-17,price,1.279
1999-10-17,price,1.27075
1999-11-17,price,1.2804
1999-12-17,price,1.3015
2000-01-17,price,1.3186
2000-02-17,price,1.40875
2000-03-17,price,1.5375
2000-04-17,price,1.47625
2000-05-17,price,1.4956
2000-06-17,price,1.645
2000-07-17,price,1.5678
2000-08-17,price,1.4795
2000-09-17,price,1.56175
2000-10-17,price,1.546
2000-11-17,price,1.53275
2000-12-17,price,1.4575
2001-01-17,price,1.4668
2001-02-17,price,1.47075
2001-03-17,price,1.42325
2001-04-17,price,1.5568
2001-05-17,price,1.689
2001-06-17,price,1.58575
2001-07-17,price,1.3814
2001-08-17,price,1.422
2001-09-17,price,1.5385
2001-10-17,price,1.312
2001-11-17,price,1.17725
2001-12-17,price,1.1112
2002-01-17,price,1.1335
2002-02-17,price,1.12925
2002-03-17,price,1.25875
2002-04-17,price,1.4018
2002-05-17,price,1.3935
2002-06-17,price,1.38025
2002-07-17,price,1.4024
2002-08-17,price,1.39775
2002-09-17,price,1.4028
2002-10-17,price,1.46625
2002-11-17,price,1.42425
2002-12-17,price,1.3892
2003-01-17,price,1.46425
2003-02-17,price,1.6215
2003-03-17,price,1.675
2003-04-17,price,1.557
2003-05-17,price,1.477
2003-06-17,price,1.489
2003-07-17,price,1.5185
2003-08-17,price,1.62525
2003-09-17,price,1.654
2003-10-17,price,1.551
2003-11-17,price,1.51225
2003-12-17,price,1.4882
2004-01-17,price,1.595
2004-02-17,price,1.65425
2004-03-17,price,1.7276
2004-04-17,price,1.794
2004-05-17,price,1.9812
2004-06-17,price,1.95025
2004-07-17,price,1.90225
2004-08-17,price,1.8804
2004-09-17,price,1.8795
2004-10-17,price,1.99325
2004-11-17,price,1.9732
2004-12-17,price,1.8425
2005-01-17,price,1.852
2005-02-17,price,1.9265
2005-03-17,price,2.10175
2005-04-17,price,2.2505
2005-05-17,price,2.1552
2005-06-17,price,2.162
2005-07-17,price,2.28675
2005-08-17,price,2.489
2005-09-17,price,2.90675
2005-10-17,price,2.7362
2005-11-17,price,2.26525
2005-12-17,price,2.2155
2006-01-17,price,2.3432
2006-02-17,price,2.2925
2006-03-17,price,2.4535
2006-04-17,price,2.7615
2006-05-17,price,2.8726
2006-06-17,price,2.84925
2006-07-17,price,2.964
2006-08-17,price,2.95175
2006-09-17,price,2.54825
2006-10-17,price,2.258
2006-11-17,price,2.254
2006-12-17,price,2.3275
2007-01-17,price,2.2366
2007-02-17,price,2.27625
2007-03-17,price,2.5455
2007-04-17,price,2.8314
2007-05-17,price,3.15725
2007-06-17,price,3.067
2007-07-17,price,2.9888
2007-08-17,price,2.8205
2007-09-17,price,2.85825
2007-10-17,price,2.8384
2007-11-17,price,3.1095
2007-12-17,price,3.0324
2008-01-17,price,3.0675
2008-02-17,price,3.0635
2008-03-17,price,3.2626
2008-04-17,price,3.46825
2008-05-17,price,3.78275
2008-06-17,price,4.0378
2008-07-17,price,4.05075
2008-08-17,price,3.789
2008-09-17,price,3.7604
2008-10-17,price,3.065
2008-11-17,price,2.153
2008-12-17,price,1.7208
2009-01-17,price,1.8205
2009-02-17,price,1.9415
2009-03-17,price,1.9874
2009-04-17,price,2.07075
2009-05-17,price,2.2885
2009-06-17,price,2.6448
2009-07-17,price,2.53
2009-08-17,price,2.6128
2009-09-17,price,2.53
2009-10-17,price,2.54925
2009-11-17,price,2.6654
2009-12-17,price,2.62025
2010-01-17,price,2.72975
2010-02-17,price,2.6565
2010-03-17,price,2.7932
2010-04-17,price,2.86725
2010-05-17,price,2.8468
2010-06-17,price,2.73325
2010-07-17,price,2.7275
2010-08-17,price,2.7328
2010-09-17,price,2.7265
2010-10-17,price,2.816
2010-11-17,price,2.8658
2010-12-17,price,3.0035
2011-01-17,price,3.1094
2011-02-17,price,3.21925
2011-03-17,price,3.56075
2011-04-17,price,3.79575
2011-05-17,price,3.8998
2011-06-17,price,3.6775
2011-07-17,price,3.66525
2011-08-17,price,3.664
2011-09-17,price,3.62375
2011-10-17,price,3.454
2011-11-17,price,3.3845
2011-12-17,price,3.277
2012-01-17,price,3.3876
2012-02-17,price,3.5755
2012-03-17,price,3.82725
2012-04-17,price,3.8934
2012-05-17,price,3.6975
2012-06-17,price,3.51525
2012-07-17,price,3.4334
2012-08-17,price,3.724
2012-09-17,price,3.8585
2012-10-17,price,3.7144
2012-11-17,price,3.444
2012-12-17,price,3.3218
2013-01-17,price,3.32375
2013-02-17,price,3.66825
2013-03-17,price,3.713
2013-04-17,price,3.5664
2013-05-17,price,3.621
2013-06-17,price,3.63425
2013-07-17,price,3.5818
2013-08-17,price,3.58325
2013-09-17,price,3.542
2013-10-17,price,3.3575
2013-11-17,price,3.26325
2013-12-17,price,3.2878
2014-01-17,price,3.331
2014-02-17,price,3.382
2014-03-17,price,3.5456
2014-04-17,price,3.66475
2014-05-17,price,3.678
2014-06-17,price,3.6994
2014-07-17,price,3.6145
2014-08-17,price,3.50125
2014-09-17,price,3.431
2014-10-17,price,3.2015
2014-11-17,price,2.95675
2014-12-17,price,2.575
2015-01-17,price,2.13575
2015-02-17,price,2.23525
2015-03-17,price,2.4332
2015-04-17,price,2.4535
2015-05-17,price,2.66075
2015-06-17,price,2.7826
2015-07-17,price,2.7495
2015-08-17,price,2.6084
2015-09-17,price,2.3685
2015-10-17,price,2.32475
2015-11-17,price,2.188
2015-12-17,price,2.05175
2016-01-17,price,1.94925
2016-02-17,price,1.7882
2016-03-17,price,1.99625
2016-04-17,price,2.12925
2016-05-17,price,2.303
2016-06-17,price,2.405
2016-07-17,price,2.263
2016-08-17,price,2.2258
2016-09-17,price,2.26975
2016-10-17,price,2.2974
2016-11-17,price,2.21875
2016-12-17,price,2.304
2017-01-17,price,2.3956
2017-02-17,price,2.33875
2017-03-17,price,2.35475
2017-04-17,price,2.452
2017-05-17,price,2.4154
2017-06-17,price,2.37025
2017-07-17,price,2.3262
2017-08-17,price,2.412
2017-09-17,price,2.68925
2017-10-17,price,2.5484
2017-11-17,price,2.59025
2017-12-17,price,2.50675
2018-01-17,price,2.5852
1994-11-17,field_production,198850
1994-12-17,field_production,209550
1995-01-17,field_production,207148
1995-02-17,field_production,190245
1995-03-17,field_production,204613
1995-04-17,field_production,198111
1995-05-17,field_production,205509
1995-06-17,field_production,197359
1995-07-17,field_production,199912
1995-08-17,field_production,199846
1995-09-17,field_production,192484
1995-10-17,field_production,199055
1995-11-17,field_production,197559
1995-12-17,field_production,202428
1996-01-17,field_production,201354
1996-02-17,field_production,190727
1996-03-17,field_production,203715
1996-04-17,field_production,193317
1996-05-17,field_production,198208
1996-06-17,field_production,193746
1996-07-17,field_production,196471
1996-08-17,field_production,197162
1996-09-17,field_production,194456
1996-10-17,field_production,200907
1996-11-17,field_production,194268
1996-12-17,field_production,201685
1997-01-17,field_production,198466
1997-02-17,field_production,182400
1997-03-17,field_production,200013
1997-04-17,field_production,193239
1997-05-17,field_production,200702
1997-06-17,field_production,193252
1997-07-17,field_production,198691
1997-08-17,field_production,196769
1997-09-17,field_production,194575
1997-10-17,field_production,200482
1997-11-17,field_production,193778
1997-12-17,field_production,202464
1998-01-17,field_production,202756
1998-02-17,field_production,181321
1998-03-17,field_production,198639
1998-04-17,field_production,194483
1998-05-17,field_production,196754
1998-06-17,field_production,188018
1998-07-17,field_production,192026
1998-08-17,field_production,192282
1998-09-17,field_production,173676
1998-10-17,field_production,190420
1998-11-17,field_production,184198
1998-12-17,field_production,187347
1999-01-17,field_production,184864
1999-02-17,field_production,167034
1999-03-17,field_production,182362
1999-04-17,field_production,176616
1999-05-17,field_production,182122
1999-06-17,field_production,172808
1999-07-17,field_production,179738
1999-08-17,field_production,179187
1999-09-17,field_production,174113
1999-10-17,field_production,184361
1999-11-17,field_production,178811
1999-12-17,field_production,184716
2000-01-17,field_production,179316
2000-02-17,field_production,169703
2000-03-17,field_production,183464
2000-04-17,field_production,175625
2000-05-17,field_production,181242
2000-06-17,field_production,174686
2000-07-17,field_production,177920
2000-08-17,field_production,179451
2000-09-17,field_production,172731
2000-10-17,field_production,180080
2000-11-17,field_production,174980
2000-12-17,field_production,181508
2001-01-17,field_production,179767
2001-02-17,field_production,161843
2001-03-17,field_production,182290
2001-04-17,field_production,175879
2001-05-17,field_production,180712
2001-06-17,field_production,172974
2001-07-17,field_production,178208
2001-08-17,field_production,177488
2001-09-17,field_production,171270
2001-10-17,field_production,178129
2001-11-17,field_production,176441
2001-12-17,field_production,182511
2002-01-17,field_production,182076
2002-02-17,field_production,164666
2002-03-17,field_production,182460
2002-04-17,field_production,175333
2002-05-17,field_production,183057
2002-06-17,field_production,176532
2002-07-17,field_production,178275
2002-08-17,field_production,179670
2002-09-17,field_production,162336
2002-10-17,field_production,166105
2002-11-17,field_production,168706
2002-12-17,field_production,177372
2003-01-17,field_production,178412
2003-02-17,field_production,161920
2003-03-17,field_production,179907
2003-04-17,field_production,171774
2003-05-17,field_production,175568
2003-06-17,field_production,169772
2003-07-17,field_production,170452
2003-08-17,field_production,172787
2003-09-17,field_production,168270
2003-10-17,field_production,174020
2003-11-17,field_production,166397
2003-12-17,field_production,172715
2004-01-17,field_production,173132
2004-02-17,field_production,161583
2004-03-17,field_production,174115
2004-04-17,field_production,166810
2004-05-17,field_production,172235
2004-06-17,field_production,162208
2004-07-17,field_production,170011
2004-08-17,field_production,165072
2004-09-17,field_production,152444
2004-10-17,field_production,160270
2004-11-17,field_production,162699
2004-12-17,field_production,170815
2005-01-17,field_production,168831
2005-02-17,field_production,154038
2005-03-17,field_production,173626
2005-04-17,field_production,166885
2005-05-17,field_production,173491
2005-06-17,field_production,163263
2005-07-17,field_production,162854
2005-08-17,field_production,161153
2005-09-17,field_production,126417
2005-10-17,field_production,141200
2005-11-17,field_production,145708
2005-12-17,field_production,154630
2006-01-17,field_production,156480
2006-02-17,field_production,140894
2006-03-17,field_production,155842
2006-04-17,field_production,152450
2006-05-17,field_production,159667
2006-06-17,field_production,154884
2006-07-17,field_production,157919
2006-08-17,field_production,156232
2006-09-17,field_production,150926
2006-10-17,field_production,158353
2006-11-17,field_production,151926
2006-12-17,field_production,160768
2007-01-17,field_production,158342
2007-02-17,field_production,143301
2007-03-17,field_production,158697
2007-04-17,field_production,155407
2007-05-17,field_production,161548
2007-06-17,field_production,152254
2007-07-17,field_production,156175
2007-08-17,field_production,154060
2007-09-17,field_production,147061
2007-10-17,field_production,155680
2007-11-17,field_production,151021
2007-12-17,field_production,158427
2008-01-17,field_production,158562
2008-02-17,field_production,149090
2008-03-17,field_production,160960
2008-04-17,field_production,155217
2008-05-17,field_production,159467
2008-06-17,field_production,154054
2008-07-17,field_production,160433
2008-08-17,field_production,154912
2008-09-17,field_production,119128
2008-10-17,field_production,146858
2008-11-17,field_production,152216
2008-12-17,field_production,158237
2009-01-17,field_production,159293
2009-02-17,field_production,146579
2009-03-17,field_production,161507
2009-04-17,field_production,158296
2009-05-17,field_production,166560
2009-06-17,field_production,157887
2009-07-17,field_production,167007
2009-08-17,field_production,167592
2009-09-17,field_production,166631
2009-10-17,field_production,170936
2009-11-17,field_production,161307
2009-12-17,field_production,168641
2010-01-17,field_production,167107
2010-02-17,field_production,155293
2010-03-17,field_production,170575
2010-04-17,field_production,161431
2010-05-17,field_production,167052
2010-06-17,field_production,161404
2010-07-17,field_production,164203
2010-08-17,field_production,168640
2010-09-17,field_production,168270
2010-10-17,field_production,174188
2010-11-17,field_production,166838
2010-12-17,field_production,173442
2011-01-17,field_production,169998
2011-02-17,field_production,150980
2011-03-17,field_production,173726
2011-04-17,field_production,166375
2011-05-17,field_production,173764
2011-06-17,field_production,167146
2011-07-17,field_production,168071
2011-08-17,field_production,174806
2011-09-17,field_production,166986
2011-10-17,field_production,181616
2011-11-17,field_production,179146
2011-12-17,field_production,187024
2012-01-17,field_production,190382
2012-02-17,field_production,180866
2012-03-17,field_production,195014
2012-04-17,field_production,188542
2012-05-17,field_production,196566
2012-06-17,field_production,187910
2012-07-17,field_production,198952
2012-08-17,field_production,197251
2012-09-17,field_production,196684
2012-10-17,field_production,215152
2012-11-17,field_production,210884
2012-12-17,field_production,219559
2013-01-17,field_production,219251
2013-02-17,field_production,199798
2013-03-17,field_production,223248
2013-04-17,field_production,221179
2013-05-17,field_production,226212
2013-06-17,field_production,217614
2013-07-17,field_production,231370
2013-08-17,field_production,232895
2013-09-17,field_production,232831
2013-10-17,field_production,238966
2013-11-17,field_production,236347
2013-12-17,field_production,245459
2014-01-17,field_production,248710
2014-02-17,field_production,227198
2014-03-17,field_production,255848
2014-04-17,field_production,257907
2014-05-17,field_production,266430
2014-06-17,field_production,261211
2014-07-17,field_production,272962
2014-08-17,field_production,274834
2014-09-17,field_production,271380
2014-10-17,field_production,286188
2014-11-17,field_production,278837
2014-12-17,field_production,293412
2015-01-17,field_production,290108
2015-02-17,field_production,267043
2015-03-17,field_production,296392
2015-04-17,field_production,288788
2015-05-17,field_production,292254
2015-06-17,field_production,279881
2015-07-17,field_production,291456
2015-08-17,field_production,290742
2015-09-17,field_production,282521
2015-10-17,field_production,289522
2015-11-17,field_production,279204
2015-12-17,field_production,286108
2016-01-17,field_production,284780
2016-02-17,field_production,264107
2016-03-17,field_production,283160
2016-04-17,field_production,267193
2016-05-17,field_production,274635
2016-06-17,field_production,261080
2016-07-17,field_production,269130
2016-08-17,field_production,270207
2016-09-17,field_production,256602
2016-10-17,field_production,272520
2016-11-17,field_production,266282
2016-12-17,field_production,271896
2017-01-17,field_production,273569
2017-02-17,field_production,253267
2017-03-17,field_production,282307
2017-04-17,field_production,272792
2017-05-17,field_production,283169
2017-06-17,field_production,272035
2017-07-17,field_production,285465
2017-08-17,field_production,284962
2017-09-17,field_production,284540
2017-10-17,field_production,299404
2017-11-17,field_production,301965
2017-12-17,field_production,308688
2018-01-17,field_production,308877
